

Unused terminals:


Grammar

Rule 1     program -> statements
    PLUS            reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    MINUS           reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    TIMES           reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    DIVIDE          reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    POWER           reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    EQUALEQUAL      reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    GREATER         reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    GREATEREQUAL    reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    LESS            reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    LESSEQUAL       reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    AND             reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    OR              reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    NEWLINE         reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    RPAREN          reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    COMA            reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    RBRACK          reduce using rule 44 (name_reference -> NAME DOT name_reference .)
    EQUALS          reduce using rule 44 (name_reference -> NAME DOT name_reference .)



state 85

    (73) plugin -> PLUGIN NAME extends . implements allows COLON NEWLINE statements END
    (68) implements -> . IMPLEMENTS implements_values
    (69) implements -> .

    IMPLEMENTS      shift and go to state 109
    ALLOWS          reduce using rule 69 (implements -> .)
    COLON           reduce using rule 69 (implements -> .)


    implements                     shift and go to state 113

state 86

    (41) list_contents -> expression COMA . list_contents
    (41) list_contents -> . expression COMA list_contents
    (42) list_contents -> . expression
    (43) list_contents -> .
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME

    RBRACK          reduce using rule 43 (list_contents -> .)
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    NAME            shift and go to state 26


    list_contents                  shift and go to state 114
    expression                     shift and go to state 53
    name_reference                 shift and go to state 34

state 87

    (40) expression -> LBRACK list_contents RBRACK .

    PLUS            reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    MINUS           reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    TIMES           reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    DIVIDE          reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    POWER           reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    EQUALEQUAL      reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    GREATER         reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    GREATEREQUAL    reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    LESS            reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    LESSEQUAL       reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    AND             reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    OR              reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    NEWLINE         reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    COLON           reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    RPAREN          reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    COMA            reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)
    RBRACK          reduce using rule 40 (expression -> LBRACK list_contents RBRACK .)



state 88

    (31) expression -> expression AND expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
